CATEGORIZED VIDEOS -- PT
============================================================
Categorized: 2221
Uncategorized: 45
Removed (not lessons): 301

------------------------------------------------------------
Vocabulary -- 195 videos  [vocabulary]
  - Brazilian vs. Portuguese Pronunciation | Portuguese words ending in TE and DE ​ ⁨@MiaEsmerizAcademy⁩  [Speaking Brazilian]
  - Estou ESTUDANDO ou Estou A ESTUDAR?  [Speaking Brazilian]
  - BRAZILIAN vs PORTUGUESE - A Fun Breakdown with @PortugueseWithLeo!  [Speaking Brazilian]
  - Brazilian vs European Portuguese | Vocabulary @MiaEsmerizAcademy  [Speaking Brazilian]
  - Brazilian vs European Portuguese | PRONUNCIATION @MiaEsmerizAcademy  [Speaking Brazilian]
  - Brazilian Portuguese vs. European Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - O que tem em Portugal que não tem no Brasil? #shorts  [Easy Portuguese]
  - Brazilian vs European Portuguese. Feat. José @EasySpanish  Easy Portuguese 119  [Easy Portuguese]

------------------------------------------------------------
Daily Routine Vocabulary -- 14 videos  [vocabulary-daily-routine]
------------------------------------------------------------
  - Português para Estrangeiros| VERBOS DE ROTINA  [Portugues com Marcia Macedo]
  - Learn Portuguese - How to talk about your routine (part 2).  [Speaking Brazilian]
  - Brazilian Portuguese - How to talk about your daily routine (part 1).  [Speaking Brazilian]
  - Do you have trouble sleeping? #sãofranciscoxavier #routine  [Easy Portuguese]
  - Morning and Evening Routine in São Francisco Xavier | Easy Portuguese 145  [Easy Portuguese]
  - What do you do from Monday to Friday? #portuguese  [Easy Portuguese]
  - Brushing your teeth in Slow Portuguese #shorts  [Easy Portuguese]
  - Waking up in Slow Portuguese #shorts  [Easy Portuguese]
  - Morning Routine in Slow Portuguese | Super Easy Portuguese 31  [Easy Portuguese]
  - O que não pode faltar na sua semana? #shorts  [Easy Portuguese]
  - Como é a sua noite? #shorts  [Easy Portuguese]
  - Como é a sua manhã? #shorts  [Easy Portuguese]
  - Brazilians Talk About Their Daily Routines | Easy Portuguese 105  [Easy Portuguese]
  - [DOSE] Cómo decir ¨PLANCHAR ROPAS¨ en Portugués [CLASE]  [Philipe Brazuca]

------------------------------------------------------------
Noun Gender & Plurals (A1) -- 13 videos  [noun-gender]
------------------------------------------------------------
  - Contente ou contenta?  [Portugues com Marcia Macedo]
  - Aprenda O PLURAL EM PORTUGUÊS em 7 minutos  [Portugues com Marcia Macedo]
  - Aprenda a diferenciar os gêneros das cores no português de forma prática | #learnportuguese  [Portugues com Marcia Macedo]
  - 40 Exemplos de MASCULINO/FEMININO - Não confunda mais!  [Portugues com Marcia Macedo]
  - MASCULINO E FEMININO IRREGULAR NO PORTUGUÊS  [Portugues com Marcia Macedo]
  - PLURAL EM PORTUGUÊS!  [Portugues com Marcia Macedo]
  - Portuguese Test – Masculine or Feminine?  [Speaking Brazilian]
  - Gender-Neutral Language in Brazilian Portuguese  [Speaking Brazilian]
  - How to form the PLURAL in PORTUGUESE | 5 TIPS | Speaking Brazilian  [Speaking Brazilian]
  - Gender of Words in Portuguese: Feminine or Masculine? | 4 Easy TIPS | Speaking Brazilian  [Speaking Brazilian]
  - How to form plurals in portuguese? #basicportuguese  [Easy Portuguese]
  - What's the Plural of That? A Tour Around the House | Super Easy Portuguese 41  [Easy Portuguese]
  - Masculino y Femenino - Género de Palabras en Portugués  [Philipe Brazuca]

------------------------------------------------------------
Word Formation & Affixes -- 13 videos  [word-formation]
------------------------------------------------------------
  - 6 SUFIXOS DEPRECIATIVOS comuns que você PRECISA SABER  [Portugues com Marcia Macedo]
  - Utilize isto para falar das ÁRVORES FRUTIÍFERAS em português 🍎  [Portugues com Marcia Macedo]
  - ADJETIVOS em português: aprenda como criá-los | Prof. Responde #168  [Portugues com Marcia Macedo]
  - 😯Você está falando 'inho' e 'inha' errado no português? Aprenda a usar o DIMINUTIVO agora!  [Portugues com Marcia Macedo]
  - Português | AUMENTATIVO com vídeo #Bonitono  [Portugues com Marcia Macedo]
  - Português| DIMINUTIVO Como usar?  [Portugues com Marcia Macedo]
  - Words Ending in -OUS that are the same in Brazilian Portuguese 🇺🇸 ➔ 🇧🇷  [Speaking Brazilian]
  - 🇺🇸 = 🇧🇷 10 Words Ending in -IC that are the same in Brazilian Portuguese  [Speaking Brazilian]
  - English = Portuguese | Words Ending in -ARY that are the same in Brazilian Portuguese  [Speaking Brazilian]
  - 🇺🇸 ➔ 🇧🇷 English Words Ending in -SION End in -SÃO in Portuguese  [Speaking Brazilian]
  - PORTUGUESE vs ENGLISH: Suffixes [vocabulary test]  [Speaking Brazilian]
  - 🇺🇸 = 🇧🇷 10 Words Ending in -TION that are the same in Brazilian Portuguese  [Speaking Brazilian]
  - English = Portuguese? 10 Words Ending in -AL that are the same in Brazilian Portuguese  [Speaking Brazilian]

------------------------------------------------------------
Irregular Verbs -- 12 videos  [irregular-verbs]
------------------------------------------------------------
  - Quantos verbos irregulares tem na língua portuguesa?  [Portugues com Marcia Macedo]
  - (Mais) 5 VERBOS IRREGULARES que você precisa saber | Prof. Responde #179  [Portugues com Marcia Macedo]
  - 5 VERBOS IRREGULARES que você precisa saber | Prof. Responde #178  [Portugues com Marcia Macedo]
  - 🔴 Live Class - Irregular Verbs in Brazilian Portuguese | Practice Session  [Speaking Brazilian]
  - 10 Irregular Verbs | Brazilian Portuguese Drill  [Speaking Brazilian]
  - 3 Irregular Verbs 🇧🇷 Brazilian Portuguese #brazilianportuguese  #portuguesbrasileiro  [Speaking Brazilian]
  - Top 20 Irregular Verbs in Brazilian Portuguese  [Speaking Brazilian]
  - Brazilian Portuguese - Most used irregular verbs - IR (to go)  [Speaking Brazilian]
  - Learning to conjugate the verb "to know" in Portuguese #learnportuguese  [Easy Portuguese]
  - Can you conjugate "Fazer" in Portuguese? #shorts  [Easy Portuguese]
  - Conjugating the verb "Ter" in Portuguese! #shorts  [Easy Portuguese]
  - 20 VERBOS IRREGULARES EN PORTUGUÉS QUE TIENES QUE APRENDER YA  [Philipe Brazuca]

------------------------------------------------------------
Conditional Mood (B1) -- 11 videos  [conditional]
------------------------------------------------------------
  - Português| Como usar o FUTURO DO PRETÉRITO?  [Portugues com Marcia Macedo]
  - 🔴 LIVE – How to Say Would, Could, and Should in Brazilian Portuguese  [Speaking Brazilian]
  - How to say "could" in Brazilian Portuguese  [Speaking Brazilian]
  - How to Say “Should” in Brazilian Portuguese?  [Speaking Brazilian]
  - How to Say “Should”, “Could” and “Would” in Brazilian Portuguese  [Speaking Brazilian]
  - How to be POLITE in Brazilian Portuguese | Conditional Tense or Futuro do Pretérito  [Speaking Brazilian]
  - Complete the sentence: I'd be... #estaria #portuguese  [Easy Portuguese]
  - O que você compraria se você ganhasse na loteria? #shorts  [Easy Portuguese]
  - Quem você ajudaria se ganhasse na loteria? #shorts  [Easy Portuguese]
  - Pra quais lugares do mundo um brasileiro iria se ganhasse na loteria? #shorts  [Easy Portuguese]
  - What Would You Do If You Won The Lottery? | Easy Portuguese 96  [Easy Portuguese]

------------------------------------------------------------
Future Tense (B1) -- 10 videos  [future-tense]
------------------------------------------------------------
  - VOU FALAR ou FALAREI?? COMO USAR O FUTURO?  [Portugues com Marcia Macedo]
  - Future Tense in Brazilian Portuguese  [Speaking Brazilian]
  - 3 Easy Ways to Talk About the Future in Portuguese  [Speaking Brazilian]
  - How to Use the Future Tense in Brazilian Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - The Future Tense in Portuguese | Super Easy Portuguese 15  [Easy Portuguese]
  - EL ¨TRUCO¨  CUALQUIER VERBO EN PORTUGUÉS EN EL FUTURO  [Philipe Brazuca]
  - APRENDA DE UMA VEZ| FUTURO DO SUBJUNTIVO!!  [Portugues com Marcia Macedo]
  - ADVANCED PORTUGUESE: QUER VS QUISER | Present Indicative vs Future Subjunctive  [Speaking Brazilian]
  - ADVANCED PORTUGUESE | Futuro do Subjuntivo | Speaking Brazilian  [Speaking Brazilian]
  - 🤔 Cómo utilizar ¨FOR¨ en Portugués - Verbos / IR - SER - Futuro del Subjuntivo - Philipe Brazuca  [Philipe Brazuca]

------------------------------------------------------------
Discourse Markers (B2) -- 10 videos  [discourse-markers]
------------------------------------------------------------
  - Quando usar "porém" em português?  [Portugues com Marcia Macedo]
  - POIS É: Como utilizar em português  [Portugues com Marcia Macedo]
  - Como usar "Aliás"?  [Portugues com Marcia Macedo]
  - 7 Usos do "AÍ" no Brasil  [Portugues com Marcia Macedo]
  - Portuguese| Português para estrangeiros: Explicação da palavra ALIÁS  [Portugues com Marcia Macedo]
  - 5 Key Words to Help You Have Natural Conversations | Super Easy Portuguese 46  [Easy Portuguese]
  - Hã… tipo… né? Tipo assim… #shorts  [Easy Portuguese]
  - Português para estrangeiros: Como usar as vogais para se expressar. Portuguese  [Portugues com Marcia Macedo]
  - Tsc tsc - What does it mean in Brazil? #brazilianportuguese #portuguesbrasileiro  [Speaking Brazilian]
  - Tsc, tsc... What does it mean in Brazil? 🇧🇷 | Brazilian Portuguese Lesson  [Speaking Brazilian]

------------------------------------------------------------
Clothes & Fashion Vocabulary -- 9 videos  [vocabulary-clothes]
------------------------------------------------------------
  - Como falar de roupas em português 🧥👕👖  [Portugues com Marcia Macedo]
  - O que significa TRAJE SOCIAL em português?🕴  [Portugues com Marcia Macedo]
  - Clothes vocabulary #trip #brazilianportuguese  [Easy Portuguese]
  - Choosing clothes in Slow Portuguese #shorts  [Easy Portuguese]
  - Acessórios em português! #shorts  [Easy Portuguese]
  - A sua roupa é..? #shorts  [Easy Portuguese]
  - What are you wearing? #shorts  [Easy Portuguese]
  - What Are You Wearing? | Easy Portuguese 76  [Easy Portuguese]
  - Cómo decir 'chaleco' en portugués  [Philipe Brazuca]

------------------------------------------------------------
Past Tense (Preterite) (A2) -- 8 videos  [past-preterite]
------------------------------------------------------------
  - Conjugação de IR x SER no passado  [Portugues com Marcia Macedo]
  - Verbos no Passado - Fácil de Aprender  [Portugues com Marcia Macedo]
  - 10 Must-Know Irregular Verbs - Past Tense Practice in Brazilian Portuguese  [Speaking Brazilian]
  - 10 Must-Know Regular Verbs - Past Tense Practice in Brazilian Portuguese  [Speaking Brazilian]
  - 50 Must-Know Verbs - Past Tense Practice in Brazilian Portuguese  [Speaking Brazilian]
  - 30 Key Verbs in the Past Tense | Brazilian Portuguese  [Speaking Brazilian]
  - Test your Portuguese: Can you use the past tense? [Upper-Beginner Level]  [Speaking Brazilian]
  - PAST TENSE in PORTUGUESE | Speaking Brazilian  [Speaking Brazilian]

------------------------------------------------------------
Regular Verbs -- 8 videos  [regular-verbs]
------------------------------------------------------------
  - How to conjugate regular verbs in Portuguese - part 2  [Speaking Brazilian]
  - How to conjugate regular verbs in Portuguese - part 1  [Speaking Brazilian]
  - Learning Portuguese Conjugation: Verbs Ending in IR | EP162  [Easy Portuguese]
  - Learning to conjugate the verb "to receive" in Portuguese #learnportuguese  [Easy Portuguese]
  - Learning to conjugate the verb "to live" in Portuguese #learnportuguese  [Easy Portuguese]
  - Learning Portuguese Conjugation: Verbs Ending in ER | Easy Portuguese 160  [Easy Portuguese]
  - Learning Portuguese Conjugation: Verbs Ending in AR | Easy Portuguese 158  [Easy Portuguese]
  - How to conjugate Regular Verbs in Portuguese - Complete Lesson (present tense)  [Speaking Brazilian]

------------------------------------------------------------
Animals Vocabulary -- 8 videos  [vocabulary-animals]
------------------------------------------------------------
  - O que você acha de onça? #shorts  [Easy Portuguese]
  - O que você acha de abelha? #shorts  [Easy Portuguese]
  - O que você acha de cobra? #shorts  [Easy Portuguese]
  - What Do You Think About…? Animals | Easy Portuguese 118  [Easy Portuguese]
  - Bichos têm muitas histórias engraçadas. #shorts  [Easy Portuguese]
  - Como é o dia a dia de quem tem um bichinho? #shorts  [Easy Portuguese]
  - Qual é o nome do seu bichinho? #shorts  [Easy Portuguese]
  - Do Brazilians Love Their Pets? | Easy Portuguese 81  [Easy Portuguese]

------------------------------------------------------------
Question Words (A1) -- 7 videos  [question-words]
------------------------------------------------------------
  - Você está usando 'cadê' e 'onde' errado? Descubra a verdade e evite constrangimentos! #portuguese  [Portugues com Marcia Macedo]
  - Cadê vs Onde - Explained! Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Cadê, Onde está, Onde é, Onde fica - Explained! Brazilian Portuguese Lesson  [Speaking Brazilian]
  - QUE, O QUE, QUAL or QUEM? | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - How to ask questions in Portuguese #basicportuguese  [Easy Portuguese]
  - Learn to Ask Questions in Portuguese | Super Easy Portuguese 38  [Easy Portuguese]
  - ⭐ Cómo utilizar ¨Cadê¨ y ¨Onde está¨ en Portugués  [Philipe Brazuca]

------------------------------------------------------------
Conjunctions & Connectors -- 7 videos  [conjunctions]
------------------------------------------------------------
  - Espanhol vs Português Quais São os Principais Conectivos?  [Portugues com Marcia Macedo]
  - CONECTORES ESSENCIAIS em Português: como usá-los no dia a dia  [Portugues com Marcia Macedo]
  - PORTANTO X ENTRETANTO X NO ENTANTO - Qual é a diferença?  [Portugues com Marcia Macedo]
  - ESCREVA  e FALE MELHOR usando estas PALAVRAS| CONECTIVOS!  [Portugues com Marcia Macedo]
  - Portuguese|Português: Mais FLUENTE com as Palavras conectoras  [Portugues com Marcia Macedo]
  - Cómo utilizar ¨Porém¨, ¨Embora¨, ¨Ir Embora¨ en Portugués - Dudas frecuentes  [Philipe Brazuca]
  - APRENDA TUDO sobre como usar NEM em Português  [Portugues com Marcia Macedo]

------------------------------------------------------------
Shopping & Store Vocabulary -- 7 videos  [vocabulary-shopping]
------------------------------------------------------------
  - 7 diálogos em português práticos para você usar em LOJAS no Brasil | Prof. Responde #175  [Portugues com Marcia Macedo]
  - PAGAMENTOS NO BRASIL?? O QUE ELES PERGUNTAM?  [Portugues com Marcia Macedo]
  - Aprender Português no Supermercado  [Portugues com Marcia Macedo]
  - O QUE OS BRASILEIROS COMPRAM NO SUPERMERCADO?  [Portugues com Marcia Macedo]
  - Shopping Vocabulary in Portuguese: Grocery Store | Speaking Brazilian  [Speaking Brazilian]
  - BRAZILIAN VOCABULARY in Real Life: Farmers Market | Speaking Brazilian  [Speaking Brazilian]
  - [DOSE] Cómo decir ¨REGATEAR¨ en Portugués - Lenguaje Informal [CLASE]  [Philipe Brazuca]

------------------------------------------------------------
Countries & Nationalities Vocabulary -- 7 videos  [vocabulary-countries]
------------------------------------------------------------
  - Português pronúncia| PAÍSES e NACIONALIDADES!  [Portugues com Marcia Macedo]
  - Learn how to talk about your nationality in Portuguese!  [Speaking Brazilian]
  - Que pais é esse? No.03 #shorts  [Easy Portuguese]
  - Que pais é esse? No.02 #shorts  [Easy Portuguese]
  - Que pais é esse? No.01 #shorts  [Easy Portuguese]
  - Quais países fazem fronteira com o Brasil? #shorts  [Easy Portuguese]
  - Quais países falam português? | Easy Portuguese Facts #shorts  [Easy Portuguese]

------------------------------------------------------------
Possessive Pronouns (A1) -- 6 videos  [possessives]
------------------------------------------------------------
  - Teu ou seu? Qual usar em português?  [Portugues com Marcia Macedo]
  - É obrigatório usar ARTIGOS antes de PRONOMES POSSESSIVOS?  [Portugues com Marcia Macedo]
  - Aprenda o uso dos PRONOMES POSSESSIVOS em português | Prof. Responde #170  [Portugues com Marcia Macedo]
  - Seu ou sua? A regra que vai te ajudar a falar português como um nativo | #learnportuguese  [Portugues com Marcia Macedo]
  - Portuguese for Beginners: POSSESSIVE PRONOUNS | Speaking Brazilian  [Speaking Brazilian]
  - Showing Possession in Brazilian Portuguese (Possessive Pronouns) | Super Easy Portuguese 19  [Easy Portuguese]

------------------------------------------------------------
Demonstrative Pronouns (A2) -- 6 videos  [demonstratives]
------------------------------------------------------------
  - DISSO, DUM, DAQUILO... | Prof. Responde #177  [Portugues com Marcia Macedo]
  - ISSO, NISSO, NAQUILO!  [Portugues com Marcia Macedo]
  - ISSO OU AQUILO??? O QUE É ISTO? Como usar ??  [Portugues com Marcia Macedo]
